0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/davecarr/Desktop/Floral pos system/floravision/.npmrc
5 silly config load:file:/Users/davecarr/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @vercel/blob
8 verbose argv "install" "@vercel/blob"
9 verbose logfile logs-max:10 dir:/Users/davecarr/Desktop/Floral pos system/floravision/.npm-cache/_logs/2026-03-11T23_53_05_629Z-
10 verbose logfile /Users/davecarr/Desktop/Floral pos system/floravision/.npm-cache/_logs/2026-03-11T23_53_05_629Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @vercel/blob@*
15 silly packumentCache full:https://registry.npmjs.org/@vercel%2fblob cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/@vercel%2fblob 226ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@vercel%2fblob set size:undefined disposed:false
19 silly placeDep ROOT @vercel/blob@2.3.1 OK for: floravision@0.1.0 want: *
20 silly fetch manifest async-retry@^1.3.3
21 silly packumentCache full:https://registry.npmjs.org/async-retry cache-miss
22 silly fetch manifest is-buffer@^2.0.5
23 silly packumentCache full:https://registry.npmjs.org/is-buffer cache-miss
24 silly fetch manifest is-node-process@^1.2.0
25 silly packumentCache full:https://registry.npmjs.org/is-node-process cache-miss
26 silly fetch manifest throttleit@^2.1.0
27 silly packumentCache full:https://registry.npmjs.org/throttleit cache-miss
28 silly fetch manifest undici@^6.23.0
29 silly packumentCache full:https://registry.npmjs.org/undici cache-miss
30 http fetch GET 200 https://registry.npmjs.org/async-retry 48ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/async-retry set size:undefined disposed:false
32 http fetch GET 200 https://registry.npmjs.org/throttleit 151ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/throttleit set size:undefined disposed:false
34 http fetch GET 200 https://registry.npmjs.org/is-buffer 161ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/is-buffer set size:undefined disposed:false
36 http fetch GET 200 https://registry.npmjs.org/undici 282ms (cache miss)
37 silly packumentCache full:https://registry.npmjs.org/undici set size:undefined disposed:false
38 http fetch GET 200 https://registry.npmjs.org/is-node-process 294ms (cache miss)
39 silly packumentCache full:https://registry.npmjs.org/is-node-process set size:undefined disposed:false
40 silly placeDep ROOT async-retry@1.3.3 OK for: @vercel/blob@2.3.1 want: ^1.3.3
41 silly placeDep ROOT is-buffer@2.0.5 OK for: @vercel/blob@2.3.1 want: ^2.0.5
42 silly placeDep ROOT is-node-process@1.2.0 OK for: @vercel/blob@2.3.1 want: ^1.2.0
43 silly placeDep ROOT throttleit@2.1.0 OK for: @vercel/blob@2.3.1 want: ^2.1.0
44 silly placeDep ROOT undici@6.23.0 OK for: @vercel/blob@2.3.1 want: ^6.23.0
45 silly fetch manifest retry@0.13.1
46 silly packumentCache full:https://registry.npmjs.org/retry cache-miss
47 http fetch GET 200 https://registry.npmjs.org/retry 107ms (cache revalidated)
48 silly packumentCache full:https://registry.npmjs.org/retry set size:31161 disposed:false
49 silly placeDep node_modules/async-retry retry@0.13.1 OK for: async-retry@1.3.3 want: 0.13.1
50 silly reify moves {}
51 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@tailwindcss/oxide-wasm32-wasi
52 silly reify mark deleted [
52 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@tailwindcss/oxide-wasm32-wasi'
52 silly reify ]
53 silly audit bulk request {
53 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
53 silly audit   '@babel/code-frame': [ '7.29.0' ],
53 silly audit   '@babel/compat-data': [ '7.29.0' ],
53 silly audit   '@babel/core': [ '7.29.0' ],
53 silly audit   '@babel/generator': [ '7.29.1' ],
53 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
53 silly audit   '@babel/helper-globals': [ '7.28.0' ],
53 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
53 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
53 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
53 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
53 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
53 silly audit   '@babel/helpers': [ '7.28.6' ],
53 silly audit   '@babel/parser': [ '7.29.0' ],
53 silly audit   '@babel/template': [ '7.28.6' ],
53 silly audit   '@babel/traverse': [ '7.29.0' ],
53 silly audit   '@babel/types': [ '7.29.0' ],
53 silly audit   '@chevrotain/cst-dts-gen': [ '10.5.0' ],
53 silly audit   '@chevrotain/gast': [ '10.5.0' ],
53 silly audit   '@chevrotain/types': [ '10.5.0' ],
53 silly audit   '@chevrotain/utils': [ '10.5.0' ],
53 silly audit   '@electric-sql/pglite': [ '0.3.15' ],
53 silly audit   '@electric-sql/pglite-socket': [ '0.0.20' ],
53 silly audit   '@electric-sql/pglite-tools': [ '0.2.20' ],
53 silly audit   '@emnapi/core': [ '1.8.1' ],
53 silly audit   '@emnapi/runtime': [ '1.8.1' ],
53 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
53 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
53 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
53 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
53 silly audit   '@eslint/config-array': [ '0.21.2' ],
53 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
53 silly audit   '@eslint/core': [ '0.17.0' ],
53 silly audit   '@eslint/eslintrc': [ '3.3.5' ],
53 silly audit   '@eslint/js': [ '9.39.4' ],
53 silly audit   '@eslint/object-schema': [ '2.1.7' ],
53 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
53 silly audit   '@hono/node-server': [ '1.19.9' ],
53 silly audit   '@humanfs/core': [ '0.19.1' ],
53 silly audit   '@humanfs/node': [ '0.16.7' ],
53 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
53 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
53 silly audit   '@img/colour': [ '1.1.0' ],
53 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
53 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
53 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
53 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
53 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
53 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
53 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
53 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
53 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
53 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
53 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
53 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
53 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
53 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
